'solc --version' running
'solc /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/sb' running
Compilation warnings/errors on /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1159:9: Warning: Return value of low-level calls not used.
        flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));  
        ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1260:13: Warning: Return value of low-level calls not used.
            flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));
            ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1429:10: Warning: Return value of low-level calls not used.
         flushDivs.call.value(address(this).balance)(bytes4(keccak256("donate()")));
         ^------------------------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:616:5: Warning: Function state mutability can be restricted to pure
    function getBuyPrice()
    ^ (Relevant source part starts here and spans across multiple lines).


POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182) sends eth to arbitrary user
	Dangerous calls:
	- plyr_[_pID].laff = _laff (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1086)
Reentrancy in POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228-1267):
	External calls:
	- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
	State variables written after the call(s):
	- plyr_[_affID].aff = _aff.add(plyr_[_affID].aff) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1249)
Reentrancy in POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534):
	External calls:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#493)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#493)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	State variables written after the call(s):
	- _eth = withdrawEarnings(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#496)
		- plyrRnds_[_pID][_rIDlast].mask = _earnings.add(plyrRnds_[_pID][_rIDlast].mask) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1197)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities-2

Reentrancy in POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848):
	External calls:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#822)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#822)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	Event emitted after the call(s):
	- POOHMOXevents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#829-842)
Reentrancy in POOHMOX.buyXaddr(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#277-312):
	External calls:
	- _eventData_ = determinePID(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#285)
		- _pID = PlayerBook.getPlayerID(msg.sender) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1070)
		- _name = PlayerBook.getPlayerName(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1071)
		- _laff = PlayerBook.getPlayerLAff(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1072)
	- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#311)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#311)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	Event emitted after the call(s):
	- POOHMOXevents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1250)
		- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#311)
	- POOHMOXevents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#829-842)
		- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#311)
	- POOHMOXevents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount,_eventData_.potAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1374-1389)
		- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#311)
Reentrancy in POOHMOX.buyXid(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#247-275):
	External calls:
	- _eventData_ = determinePID(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#255)
		- _pID = PlayerBook.getPlayerID(msg.sender) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1070)
		- _name = PlayerBook.getPlayerName(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1071)
		- _laff = PlayerBook.getPlayerLAff(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1072)
	- buyCore(_pID,_affCode,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#274)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- buyCore(_pID,_affCode,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#274)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	Event emitted after the call(s):
	- POOHMOXevents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1250)
		- buyCore(_pID,_affCode,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#274)
	- POOHMOXevents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#829-842)
		- buyCore(_pID,_affCode,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#274)
	- POOHMOXevents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount,_eventData_.potAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1374-1389)
		- buyCore(_pID,_affCode,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#274)
Reentrancy in POOHMOX.buyXname(bytes32) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#314-350):
	External calls:
	- _eventData_ = determinePID(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#322)
		- _pID = PlayerBook.getPlayerID(msg.sender) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1070)
		- _name = PlayerBook.getPlayerName(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1071)
		- _laff = PlayerBook.getPlayerLAff(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1072)
	- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#349)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#349)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	Event emitted after the call(s):
	- POOHMOXevents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1250)
		- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#349)
	- POOHMOXevents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#829-842)
		- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#349)
	- POOHMOXevents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount,_eventData_.potAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1374-1389)
		- buyCore(_pID,_affID,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#349)
Reentrancy in POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905-959):
	External calls:
	- _eventData_ = distributeExternal(_rID,_pID,_eth,_affID,0,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#954)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
	Event emitted after the call(s):
	- POOHMOXevents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount,_eventData_.potAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1374-1389)
		- endTx(_pID,0,_eth,_keys,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#958)
Reentrancy in POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228-1267):
	External calls:
	- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
	Event emitted after the call(s):
	- POOHMOXevents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1250)
Reentrancy in POOHMOX.fallback() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#223-238):
	External calls:
	- _eventData_ = determinePID(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#231)
		- _pID = PlayerBook.getPlayerID(msg.sender) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1070)
		- _name = PlayerBook.getPlayerName(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1071)
		- _laff = PlayerBook.getPlayerLAff(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1072)
	- buyCore(_pID,plyr_[_pID].laff,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#237)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- buyCore(_pID,plyr_[_pID].laff,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#237)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	Event emitted after the call(s):
	- POOHMOXevents.onAffiliatePayout(_affID,plyr_[_affID].addr,plyr_[_affID].name,_rID,_pID,_aff,now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1250)
		- buyCore(_pID,plyr_[_pID].laff,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#237)
	- POOHMOXevents.onBuyAndDistribute(msg.sender,plyr_[_pID].name,msg.value,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#829-842)
		- buyCore(_pID,plyr_[_pID].laff,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#237)
	- POOHMOXevents.onEndTx(_eventData_.compressedData,_eventData_.compressedIDs,plyr_[_pID].name,msg.sender,_eth,_keys,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount,_eventData_.potAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1374-1389)
		- buyCore(_pID,plyr_[_pID].laff,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#237)
Reentrancy in POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899):
	External calls:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#878)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#878)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	Event emitted after the call(s):
	- POOHMOXevents.onReLoadAndDistribute(msg.sender,plyr_[_pID].name,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#885-897)
Reentrancy in POOHMOX.registerNameXID(string,uint256,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560-574):
	External calls:
	- (_isNewPlayer,_affID) = PlayerBook.registerNameXIDFromDapp.value(_paid)(_addr,_name,_affCode,_all) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#568)
	Event emitted after the call(s):
	- POOHMOXevents.onNewName(_pID,_addr,_name,_isNewPlayer,_affID,plyr_[_affID].addr,plyr_[_affID].name,_paid,now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#573)
Reentrancy in POOHMOX.registerNameXaddr(string,address,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576-590):
	External calls:
	- (_isNewPlayer,_affID) = PlayerBook.registerNameXaddrFromDapp.value(msg.value)(msg.sender,_name,_affCode,_all) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#584)
	Event emitted after the call(s):
	- POOHMOXevents.onNewName(_pID,_addr,_name,_isNewPlayer,_affID,plyr_[_affID].addr,plyr_[_affID].name,_paid,now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#589)
Reentrancy in POOHMOX.registerNameXname(string,bytes32,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592-606):
	External calls:
	- (_isNewPlayer,_affID) = PlayerBook.registerNameXnameFromDapp.value(msg.value)(msg.sender,_name,_affCode,_all) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#600)
	Event emitted after the call(s):
	- POOHMOXevents.onNewName(_pID,_addr,_name,_isNewPlayer,_affID,plyr_[_affID].addr,plyr_[_affID].name,_paid,now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#605)
Reentrancy in POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534):
	External calls:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#493)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#493)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	- plyr_[_pID].addr.transfer(_eth) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#500)
	Event emitted after the call(s):
	- POOHMOXevents.onWithdrawAndDistribute(msg.sender,plyr_[_pID].name,_eth,_eventData_.compressedData,_eventData_.compressedIDs,_eventData_.winnerAddr,_eventData_.winnerName,_eventData_.amountWon,_eventData_.newPot,_eventData_.POOHAmount,_eventData_.genAmount) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#507-520)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities-3

POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].end && round_[_rID].ended == false && round_[_rID].plyr != 0 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#486)
POOHMOX.getTimeLeft() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#630-648) uses timestamp for comparisons
	Dangerous comparisons:
	- _now < round_[_rID].end (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#641)
	- _now > round_[_rID].strt + rndGap_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#642)
POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696) uses timestamp for comparisons
	Dangerous comparisons:
	- now > round_[_rID].end && round_[_rID].ended == false && round_[_rID].plyr != 0 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#666)
POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].strt + rndGap_ && (_now <= round_[_rID].end || (_now > round_[_rID].end && round_[_rID].plyr == 0)) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#810)
	- _now > round_[_rID].end && round_[_rID].ended == false (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#818)
POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].strt + rndGap_ && (_now <= round_[_rID].end || (_now > round_[_rID].end && round_[_rID].plyr == 0)) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#864)
	- _now > round_[_rID].end && round_[_rID].ended == false (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#875)
POOHMOX.calcKeysReceived(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#983-996) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].strt + rndGap_ && (_now <= round_[_rID].end || (_now > round_[_rID].end && round_[_rID].plyr == 0)) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#992)
POOHMOX.iWantXKeys(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1004-1020) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].strt + rndGap_ && (_now <= round_[_rID].end || (_now > round_[_rID].end && round_[_rID].plyr == 0)) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1016)
POOHMOX.updateTimer(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204-1222) uses timestamp for comparisons
	Dangerous comparisons:
	- _now > round_[_rID].end && round_[_rID].plyr == 0 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1212)
	- _newTime < (rndMax_).add(_now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1218)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#block-timestamp

NameFilter.nameFilter(string) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1583-1643) uses assembly
	- INLINE ASM (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1639-1642)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#assembly-usage

POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534) compares to a boolean constant:
	-_now > round_[_rID].end && round_[_rID].ended == false && round_[_rID].plyr != 0 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#486)
POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696) compares to a boolean constant:
